

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
    53  0013                     	;# 
    54  0014                     	;# 
    55  0015                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001D                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  0086                     	;# 
    71  0087                     	;# 
    72  0088                     	;# 
    73  0089                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  010E                     	;# 
    90  010F                     	;# 
    91  018C                     	;# 
    92  018D                     	;# 
    93  0000                     	;# 
    94  0001                     	;# 
    95  0002                     	;# 
    96  0003                     	;# 
    97  0004                     	;# 
    98  0005                     	;# 
    99  0006                     	;# 
   100  0007                     	;# 
   101  0008                     	;# 
   102  0009                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000D                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0013                     	;# 
   114  0014                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001B                     	;# 
   123  001B                     	;# 
   124  001C                     	;# 
   125  001D                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  0086                     	;# 
   131  0087                     	;# 
   132  0088                     	;# 
   133  0089                     	;# 
   134  008C                     	;# 
   135  008D                     	;# 
   136  008E                     	;# 
   137  0091                     	;# 
   138  0092                     	;# 
   139  0093                     	;# 
   140  0094                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153                           
   154                           	psect	idataBANK0
   155  0665                     __pidataBANK0:	
   156                           
   157                           ;initializer for _Kp
   158  0665  34C1               	retlw	193
   159  0666  344A               	retlw	74
   160  0667  343F               	retlw	63
   161                           
   162                           ;initializer for _cargaPorSegundo
   163  0668  3414               	retlw	20
   164  0669  3400               	retlw	0
   165  001E                     _ADRESH	set	30
   166  000B                     _INTCONbits	set	11
   167  0006                     _PORTBbits	set	6
   168  0007                     _PORTCbits	set	7
   169  0001                     _TMR0	set	1
   170  00FE                     _ADCS0	set	254
   171  00FF                     _ADCS1	set	255
   172  0066                     _ADIF	set	102
   173  00F8                     _ADON	set	248
   174  00FB                     _CHS0	set	251
   175  00FC                     _CHS1	set	252
   176  00FD                     _CHS2	set	253
   177  00FA                     _GO_DONE	set	250
   178  009E                     _ADRESL	set	158
   179  0081                     _OPTION_REGbits	set	129
   180  0086                     _TRISB	set	134
   181  0087                     _TRISC	set	135
   182  04FE                     _ADCS2	set	1278
   183  04FF                     _ADFM	set	1279
   184  0466                     _ADIE	set	1126
   185  04F8                     _PCFG0	set	1272
   186  04F9                     _PCFG1	set	1273
   187  04FA                     _PCFG2	set	1274
   188  04FB                     _PCFG3	set	1275
   189                           
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  0015                     start_initialization:	
   194  0015                     __initialization:	
   195                           
   196                           ; Clear objects allocated to COMMON
   197  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   198  0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   199                           
   200                           ; Clear objects allocated to BANK0
   201  0017  01C3               	clrf	__pbssBANK0& (0+127)
   202  0018  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   203  0019  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   204  001A  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   205  001B  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   206  001C  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   207                           
   208                           ; Clear objects allocated to BANK1
   209  001D  1683               	bsf	3,5	;RP0=1, select bank1
   210  001E  1303               	bcf	3,6	;RP1=0, select bank1
   211  001F  01C3               	clrf	__pbssBANK1& (0+127)
   212  0020  01C4               	clrf	(__pbssBANK1+1)& (0+127)
   213  0021  01C5               	clrf	(__pbssBANK1+2)& (0+127)
   214  0022  01C6               	clrf	(__pbssBANK1+3)& (0+127)
   215  0023  01C7               	clrf	(__pbssBANK1+4)& (0+127)
   216  0024  01C8               	clrf	(__pbssBANK1+5)& (0+127)
   217  0025  01C9               	clrf	(__pbssBANK1+6)& (0+127)
   218  0026  01CA               	clrf	(__pbssBANK1+7)& (0+127)
   219                           
   220                           ; Initialize objects allocated to BANK0
   221  0027  1283               	bcf	3,5	;RP0=0, select bank0
   222  0028  1303               	bcf	3,6	;RP1=0, select bank0
   223  0029  120A  118A  2665  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   224  002E  00C9               	movwf	__pdataBANK0& (0+127)
   225  002F  120A  118A  2666  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   226  0034  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   227  0035  120A  118A  2667  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   228  003A  00CB               	movwf	(__pdataBANK0+2)& (0+127)
   229  003B  120A  118A  2668  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   230  0040  00CC               	movwf	(__pdataBANK0+3)& (0+127)
   231  0041  120A  118A  2669   	fcall	__pidataBANK0+4	;fetch initializer
   232  0044  00CD               	movwf	(__pdataBANK0+4)& (0+127)
   233  0045                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  0045                     __end_of__initialization:	
   237  0045  0183               	clrf	3
   238  0046  120A  118A  2849   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  007C                     __pbssCOMMON:	
   242  007C                     _estado:	
   243  007C                     	ds	2
   244                           
   245                           	psect	bssBANK0
   246  0043                     __pbssBANK0:	
   247  0043                     _accion:	
   248  0043                     	ds	2
   249  0045                     _presionMedida:	
   250  0045                     	ds	2
   251  0047                     _tiempoDeAccion:	
   252  0047                     	ds	2
   253                           
   254                           	psect	dataBANK0
   255  0049                     __pdataBANK0:	
   256  0049                     _Kp:	
   257  0049                     	ds	3
   258  004C                     _cargaPorSegundo:	
   259  004C                     	ds	2
   260                           
   261                           	psect	bssBANK1
   262  00C3                     __pbssBANK1:	
   263  00C3                     _convertToUInt:	
   264  00C3                     	ds	2
   265  00C5                     _cuentaMS:	
   266  00C5                     	ds	2
   267  00C7                     _diferenciaPresion:	
   268  00C7                     	ds	2
   269  00C9                     _spnum:	
   270  00C9                     	ds	2
   271                           
   272                           	psect	cstackBANK1
   273  00A0                     __pcstackBANK1:	
   274  00A0                     ?_envio8bits:	
   275  00A0                     ?_controlLoop:	
   276                           ; 0 bytes @ 0x0
   277                           
   278  00A0                     ?___wmul:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  00A0                     ?___lwdiv:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  00A0                     ?___lwmod:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  00A0                     controlLoop@spnum:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  00A0                     envio8bits@display:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  00A0                     ___wmul@multiplier:	
   294                           ; 2 bytes @ 0x0
   295                           
   296  00A0                     ___lwdiv@divisor:	
   297                           ; 2 bytes @ 0x0
   298                           
   299  00A0                     ___lwmod@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 2 bytes @ 0x0
   304  00A0                     	ds	2
   305  00A2                     ??_envio8bits:	
   306  00A2                     controlLoop@presionMedida0:	
   307                           ; 0 bytes @ 0x2
   308                           
   309  00A2                     ___wmul@multiplicand:	
   310                           ; 2 bytes @ 0x2
   311                           
   312  00A2                     ___lwdiv@dividend:	
   313                           ; 2 bytes @ 0x2
   314                           
   315  00A2                     ___lwmod@dividend:	
   316                           ; 2 bytes @ 0x2
   317                           
   318                           
   319                           ; 2 bytes @ 0x2
   320  00A2                     	ds	2
   321  00A4                     ??_controlLoop:	
   322  00A4                     envio8bits@x:	
   323                           ; 0 bytes @ 0x4
   324                           
   325  00A4                     ___lwdiv@counter:	
   326                           ; 1 bytes @ 0x4
   327                           
   328  00A4                     ___lwmod@counter:	
   329                           ; 1 bytes @ 0x4
   330                           
   331  00A4                     ___wmul@product:	
   332                           ; 1 bytes @ 0x4
   333                           
   334                           
   335                           ; 2 bytes @ 0x4
   336  00A4                     	ds	1
   337  00A5                     ?_obtieneUnidad:	
   338  00A5                     envio8bits@i:	
   339                           ; 1 bytes @ 0x5
   340                           
   341  00A5                     obtieneUnidad@sendNro:	
   342                           ; 1 bytes @ 0x5
   343                           
   344  00A5                     ___lwdiv@quotient:	
   345                           ; 2 bytes @ 0x5
   346                           
   347                           
   348                           ; 2 bytes @ 0x5
   349  00A5                     	ds	1
   350  00A6                     ?_armar4Digitos:	
   351  00A6                     controlLoop@error:	
   352                           ; 2 bytes @ 0x6
   353                           
   354  00A6                     armar4Digitos@mil:	
   355                           ; 2 bytes @ 0x6
   356                           
   357                           
   358                           ; 2 bytes @ 0x6
   359  00A6                     	ds	1
   360  00A7                     ??_obtieneUnidad:	
   361  00A7                     ?_divide10DescartaUnidad:	
   362                           ; 0 bytes @ 0x7
   363                           
   364  00A7                     divide10DescartaUnidad@sendNro:	
   365                           ; 2 bytes @ 0x7
   366                           
   367                           
   368                           ; 2 bytes @ 0x7
   369  00A7                     	ds	1
   370  00A8                     obtieneUnidad@digito:	
   371  00A8                     armar4Digitos@cen:	
   372                           ; 1 bytes @ 0x8
   373                           
   374                           
   375                           ; 2 bytes @ 0x8
   376  00A8                     	ds	2
   377  00AA                     ?_sipo_send:	
   378  00AA                     sipo_send@sendNro:	
   379                           ; 0 bytes @ 0xA
   380                           
   381                           
   382                           ; 2 bytes @ 0xA
   383  00AA                     	ds	2
   384  00AC                     sipo_send@digitos:	
   385                           
   386                           ; 2 bytes @ 0xC
   387  00AC                     	ds	2
   388  00AE                     sipo_send@display:	
   389                           
   390                           ; 2 bytes @ 0xE
   391  00AE                     	ds	2
   392  00B0                     ??_sipo_send:	
   393                           
   394                           ; 0 bytes @ 0x10
   395  00B0                     	ds	1
   396  00B1                     sipo_send@unidad:	
   397                           
   398                           ; 1 bytes @ 0x11
   399  00B1                     	ds	1
   400  00B2                     sipo_send@i:	
   401                           
   402                           ; 2 bytes @ 0x12
   403  00B2                     	ds	2
   404  00B4                     ?_waitSetpoint:	
   405  00B4                     ?_actuador:	
   406                           ; 2 bytes @ 0x14
   407                           
   408  00B4                     actuador@accion:	
   409                           ; 2 bytes @ 0x14
   410                           
   411  00B4                     waitSetpoint@pedido:	
   412                           ; 2 bytes @ 0x14
   413                           
   414                           
   415                           ; 2 bytes @ 0x14
   416  00B4                     	ds	2
   417  00B6                     ??_waitSetpoint:	
   418  00B6                     ??_actuador:	
   419                           ; 0 bytes @ 0x16
   420                           
   421                           
   422                           ; 0 bytes @ 0x16
   423  00B6                     	ds	2
   424  00B8                     waitSetpoint@spnum:	
   425                           
   426                           ; 2 bytes @ 0x18
   427  00B8                     	ds	2
   428  00BA                     ??_main:	
   429                           
   430                           ; 0 bytes @ 0x1A
   431  00BA                     	ds	3
   432  00BD                     main@refresh:	
   433                           
   434                           ; 2 bytes @ 0x1D
   435  00BD                     	ds	2
   436  00BF                     main@min:	
   437                           
   438                           ; 2 bytes @ 0x1F
   439  00BF                     	ds	2
   440  00C1                     main@seg:	
   441                           
   442                           ; 2 bytes @ 0x21
   443  00C1                     	ds	2
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:	
   447  0070                     ?_ISR:	
   448  0070                     ?_main:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  0070                     ?_transformaDecTo7Seg:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  0070                     ?___ftpack:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ___ftpack@arg:	
   458                           ; 3 bytes @ 0x0
   459                           
   460                           
   461                           ; 3 bytes @ 0x0
   462  0070                     	ds	3
   463  0073                     ___ftpack@exp:	
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ___ftpack@sign:	
   468                           
   469                           ; 1 bytes @ 0x4
   470  0074                     	ds	1
   471  0075                     ??___ftpack:	
   472                           
   473                           ; 0 bytes @ 0x5
   474  0075                     	ds	3
   475  0078                     ?___lwtoft:	
   476  0078                     ___lwtoft@c:	
   477                           ; 3 bytes @ 0x8
   478                           
   479                           
   480                           ; 2 bytes @ 0x8
   481  0078                     	ds	3
   482  007B                     ??___lwtoft:	
   483                           
   484                           ; 0 bytes @ 0xB
   485  007B                     	ds	1
   486                           
   487                           	psect	cstackBANK0
   488  0020                     __pcstackBANK0:	
   489  0020                     ?___ftdiv:	
   490  0020                     ___ftdiv@f2:	
   491                           ; 3 bytes @ 0x0
   492                           
   493                           
   494                           ; 3 bytes @ 0x0
   495  0020                     	ds	3
   496  0023                     ___ftdiv@f1:	
   497                           
   498                           ; 3 bytes @ 0x3
   499  0023                     	ds	3
   500  0026                     ??___ftdiv:	
   501                           
   502                           ; 0 bytes @ 0x6
   503  0026                     	ds	4
   504  002A                     ___ftdiv@cntr:	
   505                           
   506                           ; 1 bytes @ 0xA
   507  002A                     	ds	1
   508  002B                     ___ftdiv@f3:	
   509                           
   510                           ; 3 bytes @ 0xB
   511  002B                     	ds	3
   512  002E                     ___ftdiv@exp:	
   513                           
   514                           ; 1 bytes @ 0xE
   515  002E                     	ds	1
   516  002F                     ___ftdiv@sign:	
   517                           
   518                           ; 1 bytes @ 0xF
   519  002F                     	ds	1
   520  0030                     ?___fttol:	
   521  0030                     ___fttol@f1:	
   522                           ; 4 bytes @ 0x10
   523                           
   524                           
   525                           ; 3 bytes @ 0x10
   526  0030                     	ds	4
   527  0034                     ??___fttol:	
   528                           
   529                           ; 0 bytes @ 0x14
   530  0034                     	ds	4
   531  0038                     ___fttol@sign1:	
   532                           
   533                           ; 1 bytes @ 0x18
   534  0038                     	ds	1
   535  0039                     ___fttol@lval:	
   536                           
   537                           ; 4 bytes @ 0x19
   538  0039                     	ds	4
   539  003D                     ___fttol@exp1:	
   540                           
   541                           ; 1 bytes @ 0x1D
   542  003D                     	ds	1
   543  003E                     ??_ISR:	
   544                           
   545                           ; 0 bytes @ 0x1E
   546  003E                     	ds	4
   547  0042                     ??_armar4Digitos:	
   548  0042                     ??_transformaDecTo7Seg:	
   549                           ; 0 bytes @ 0x22
   550                           
   551  0042                     ??___wmul:	
   552                           ; 0 bytes @ 0x22
   553                           
   554  0042                     ??___lwdiv:	
   555                           ; 0 bytes @ 0x22
   556                           
   557  0042                     ??___lwmod:	
   558                           ; 0 bytes @ 0x22
   559                           
   560  0042                     transformaDecTo7Seg@nro:	
   561                           ; 0 bytes @ 0x22
   562                           
   563                           
   564                           ; 1 bytes @ 0x22
   565  0042                     	ds	1
   566  0043                     ??_divide10DescartaUnidad:	
   567                           
   568                           	psect	maintext
   569  0049                     __pmaintext:	
   570                           ; 0 bytes @ 0x23
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 107 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  refresh         2   29[BANK1 ] int 
   581 ;;  seg             2   33[BANK1 ] unsigned int 
   582 ;;  min             2   31[BANK1 ] unsigned int 
   583 ;; Return value:  Size  Location     Type
   584 ;;		None               void
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : B00/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       6       0       0
   594 ;;      Temps:          0       0       3       0       0
   595 ;;      Totals:         0       0       9       0       0
   596 ;;Total ram usage:        9 bytes
   597 ;; Hardware stack levels required when called:    7
   598 ;; This function calls:
   599 ;;		_actuador
   600 ;;		_armar4Digitos
   601 ;;		_controlLoop
   602 ;;		_sipo_send
   603 ;;		_waitSetpoint
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0049                     _main:	
   612                           
   613                           ;main.c: 110: TRISB = 0b10000001;
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   617  0049  3081               	movlw	129
   618  004A  1683               	bsf	3,5	;RP0=1, select bank1
   619  004B  1303               	bcf	3,6	;RP1=0, select bank1
   620  004C  0086               	movwf	6	;volatile
   621                           
   622                           ;main.c: 111: TRISC = 0b00000001;
   623  004D  3001               	movlw	1
   624  004E  0087               	movwf	7	;volatile
   625                           
   626                           ;main.c: 112: TMR0 = 6;
   627  004F  3006               	movlw	6
   628  0050  1283               	bcf	3,5	;RP0=0, select bank0
   629  0051  1303               	bcf	3,6	;RP1=0, select bank0
   630  0052  0081               	movwf	1	;volatile
   631                           
   632                           ;main.c: 113: INTCONbits.TMR0IE = 1;
   633  0053  168B               	bsf	11,5	;volatile
   634                           
   635                           ;main.c: 114: INTCONbits.T0IE = 1;
   636  0054  168B               	bsf	11,5	;volatile
   637                           
   638                           ;main.c: 115: INTCONbits.GIE = 1;
   639  0055  178B               	bsf	11,7	;volatile
   640                           
   641                           ;main.c: 116: INTCONbits.PEIE = 1;
   642  0056  170B               	bsf	11,6	;volatile
   643                           
   644                           ;main.c: 118: OPTION_REGbits.PS0 = 1;
   645  0057  1683               	bsf	3,5	;RP0=1, select bank1
   646  0058  1303               	bcf	3,6	;RP1=0, select bank1
   647  0059  1401               	bsf	1,0	;volatile
   648                           
   649                           ;main.c: 119: OPTION_REGbits.PS1 = 0;
   650  005A  1081               	bcf	1,1	;volatile
   651                           
   652                           ;main.c: 120: OPTION_REGbits.PS2 = 0;
   653  005B  1101               	bcf	1,2	;volatile
   654                           
   655                           ;main.c: 121: OPTION_REGbits.PSA = 0;
   656  005C  1181               	bcf	1,3	;volatile
   657                           
   658                           ;main.c: 122: OPTION_REGbits.T0CS = 0;
   659  005D  1281               	bcf	1,5	;volatile
   660                           
   661                           ;main.c: 124: ADIE = 1;
   662  005E  170C               	bsf	12,6	;volatile
   663                           
   664                           ;main.c: 125: ADON= 1;
   665  005F  1283               	bcf	3,5	;RP0=0, select bank0
   666  0060  1303               	bcf	3,6	;RP1=0, select bank0
   667  0061  141F               	bsf	31,0	;volatile
   668                           
   669                           ;main.c: 126: PCFG0 = 0;
   670  0062  1683               	bsf	3,5	;RP0=1, select bank1
   671  0063  1303               	bcf	3,6	;RP1=0, select bank1
   672  0064  101F               	bcf	31,0	;volatile
   673                           
   674                           ;main.c: 127: PCFG1 = 0;
   675  0065  109F               	bcf	31,1	;volatile
   676                           
   677                           ;main.c: 128: PCFG2 = 0;
   678  0066  111F               	bcf	31,2	;volatile
   679                           
   680                           ;main.c: 129: PCFG3 = 0;
   681  0067  119F               	bcf	31,3	;volatile
   682                           
   683                           ;main.c: 130: ADCS0 = 1;
   684  0068  1283               	bcf	3,5	;RP0=0, select bank0
   685  0069  1303               	bcf	3,6	;RP1=0, select bank0
   686  006A  171F               	bsf	31,6	;volatile
   687                           
   688                           ;main.c: 131: ADCS1 = 1;
   689  006B  179F               	bsf	31,7	;volatile
   690                           
   691                           ;main.c: 132: ADCS2 = 0;
   692  006C  1683               	bsf	3,5	;RP0=1, select bank1
   693  006D  1303               	bcf	3,6	;RP1=0, select bank1
   694  006E  131F               	bcf	31,6	;volatile
   695                           
   696                           ;main.c: 133: ADFM = 1;
   697  006F  179F               	bsf	31,7	;volatile
   698                           
   699                           ;main.c: 135: CHS0 = 0;
   700  0070  1283               	bcf	3,5	;RP0=0, select bank0
   701  0071  1303               	bcf	3,6	;RP1=0, select bank0
   702  0072  119F               	bcf	31,3	;volatile
   703                           
   704                           ;main.c: 136: CHS1 = 0;
   705  0073  121F               	bcf	31,4	;volatile
   706                           
   707                           ;main.c: 137: CHS2 = 0;
   708  0074  129F               	bcf	31,5	;volatile
   709  0075  298B               	goto	l1983
   710  0076                     l1921:	
   711                           ;main.c: 146: case 0:
   712                           
   713                           ;main.c: 145: switch(estado){
   714                           
   715                           ;main.c: 144: while(1){
   716                           
   717                           ;main.c: 139: uint16_t min;
   718                           ;main.c: 140: uint16_t seg;
   719                           ;main.c: 143: estado = 0;
   720                           
   721                           
   722                           ;main.c: 147: cuentaMS = 0;
   723  0076  1683               	bsf	3,5	;RP0=1, select bank1
   724  0077  1303               	bcf	3,6	;RP1=0, select bank1
   725  0078  01C5               	clrf	_cuentaMS^(0+128)
   726  0079  01C6               	clrf	(_cuentaMS+1)^(0+128)
   727                           
   728                           ;main.c: 148: spnum = 0;
   729  007A  01C9               	clrf	_spnum^(0+128)
   730  007B  01CA               	clrf	(_spnum+1)^(0+128)
   731                           
   732                           ;main.c: 149: PORTCbits.RC3 = 0;
   733  007C  1283               	bcf	3,5	;RP0=0, select bank0
   734  007D  1303               	bcf	3,6	;RP1=0, select bank0
   735  007E  1187               	bcf	7,3	;volatile
   736                           
   737                           ;main.c: 150: PORTCbits.RC1 = 0;
   738  007F  1087               	bcf	7,1	;volatile
   739                           
   740                           ;main.c: 151: PORTCbits.RC2 = 1;
   741  0080  1507               	bsf	7,2	;volatile
   742                           
   743                           ;main.c: 152: sipo_send(0 , 4 , 0);
   744  0081  3000               	movlw	0
   745  0082  1683               	bsf	3,5	;RP0=1, select bank1
   746  0083  1303               	bcf	3,6	;RP1=0, select bank1
   747  0084  00AA               	movwf	sipo_send@sendNro^(0+128)
   748  0085  00AB               	movwf	(sipo_send@sendNro+1)^(0+128)
   749  0086  3004               	movlw	4
   750  0087  00AC               	movwf	sipo_send@digitos^(0+128)
   751  0088  3000               	movlw	0
   752  0089  00AD               	movwf	(sipo_send@digitos^(0+128)+1)
   753  008A  3000               	movlw	0
   754  008B  00AE               	movwf	sipo_send@display^(0+128)
   755  008C  00AF               	movwf	(sipo_send@display+1)^(0+128)
   756  008D  120A  118A  22E7  120A  118A  	fcall	_sipo_send
   757                           
   758                           ;main.c: 153: sipo_send(spnum ,2 ,1 );
   759  0092  1683               	bsf	3,5	;RP0=1, select bank1
   760  0093  1303               	bcf	3,6	;RP1=0, select bank1
   761  0094  084A               	movf	(_spnum+1)^(0+128),w
   762  0095  00AB               	movwf	(sipo_send@sendNro+1)^(0+128)
   763  0096  0849               	movf	_spnum^(0+128),w
   764  0097  00AA               	movwf	sipo_send@sendNro^(0+128)
   765  0098  3002               	movlw	2
   766  0099  00AC               	movwf	sipo_send@digitos^(0+128)
   767  009A  3000               	movlw	0
   768  009B  00AD               	movwf	(sipo_send@digitos^(0+128)+1)
   769  009C  3001               	movlw	1
   770  009D  00AE               	movwf	sipo_send@display^(0+128)
   771  009E  3000               	movlw	0
   772  009F  00AF               	movwf	(sipo_send@display^(0+128)+1)
   773  00A0  120A  118A  22E7  120A  118A  	fcall	_sipo_send
   774                           
   775                           ;main.c: 154: if(PORTCbits.RC5 != 0){
   776  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   777  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   778  00A7  1E87               	btfss	7,5	;volatile
   779  00A8  298D               	goto	l1987
   780                           
   781                           ;main.c: 155: min = 03;
   782  00A9  3003               	movlw	3
   783  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   784  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   785  00AC  00BF               	movwf	main@min^(0+128)
   786  00AD  3000               	movlw	0
   787  00AE  00C0               	movwf	(main@min^(0+128)+1)
   788                           
   789                           ;main.c: 156: seg = 00;
   790  00AF  01C1               	clrf	main@seg^(0+128)
   791  00B0  01C2               	clrf	(main@seg+1)^(0+128)
   792                           
   793                           ;main.c: 157: estado=1;
   794  00B1  3001               	movlw	1
   795  00B2  28E5               	goto	L2
   796  00B3                     l1941:	
   797                           ;main.c: 161: case 1:
   798                           
   799                           ;main.c: 158: }
   800                           ;main.c: 159: break;
   801                           
   802                           
   803                           ;main.c: 162: spnum = waitSetpoint(spnum);
   804  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   805  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   806  00B5  084A               	movf	(_spnum+1)^(0+128),w
